---------------------------------- 
-------- DATE SEARCH TEST -------- 
IMAGE_ID: 3 DATE: 2018-06-03T12:00:00Z ERROR 
IMAGE_ID: 4 DATE: 2018-06-04T12:00:00Z ERROR 
IMAGE_ID: 5 DATE: 2018-06-05T12:00:00Z ERROR 
IMAGE_ID: 6 DATE: 2018-06-06T12:00:00Z ERROR 
IMAGE_ID: 7 DATE: 2018-06-07T12:00:00Z ERROR 
IMAGE_ID: 8 DATE: 2018-06-08T12:00:00Z ERROR 
IMAGE_ID: 9 DATE: 2018-06-09T12:00:00Z ERROR 
Expected 0 results, got 9 
Search completed with 10 errors 

Search images starting from 1.6.2018 (no end date given)
IMAGE_ID: 1 DATE: 2018-06-01T12:00:00Z OK 
IMAGE_ID: 2 DATE: 2018-06-02T12:00:00Z OK 
IMAGE_ID: 3 DATE: 2018-06-03T12:00:00Z OK 
IMAGE_ID: 4 DATE: 2018-06-04T12:00:00Z OK 
IMAGE_ID: 5 DATE: 2018-06-05T12:00:00Z OK 
IMAGE_ID: 6 DATE: 2018-06-06T12:00:00Z OK 
IMAGE_ID: 7 DATE: 2018-06-07T12:00:00Z OK 
IMAGE_ID: 8 DATE: 2018-06-08T12:00:00Z OK 
IMAGE_ID: 9 DATE: 2018-06-09T12:00:00Z OK 
IMAGE_ID: 10 DATE: 2018-06-10T12:00:00Z OK 
IMAGE_ID: 11 DATE: 2018-06-11T12:00:00Z OK 
IMAGE_ID: 12 DATE: 2018-06-12T12:00:00Z OK 
IMAGE_ID: 13 DATE: 2018-06-13T12:00:00Z OK 
IMAGE_ID: 14 DATE: 2018-06-14T12:00:00Z OK 
IMAGE_ID: 15 DATE: 2018-06-15T12:00:00Z OK 
IMAGE_ID: 16 DATE: 2018-06-16T12:00:00Z OK 
IMAGE_ID: 17 DATE: 2018-06-17T12:00:00Z OK 
IMAGE_ID: 18 DATE: 2018-06-18T12:00:00Z OK 
IMAGE_ID: 19 DATE: 2018-06-19T12:00:00Z OK 
IMAGE_ID: 20 DATE: 2018-06-20T12:00:00Z OK 
IMAGE_ID: 21 DATE: 2018-06-21T12:00:00Z OK 
IMAGE_ID: 22 DATE: 2018-06-22T12:00:00Z OK 
IMAGE_ID: 23 DATE: 2018-06-23T12:00:00Z OK 
IMAGE_ID: 24 DATE: 2018-06-24T12:00:00Z OK 
IMAGE_ID: 25 DATE: 2018-06-25T12:00:00Z OK 
IMAGE_ID: 26 DATE: 2018-06-26T12:00:00Z OK 
IMAGE_ID: 27 DATE: 2018-06-27T12:00:00Z OK 
IMAGE_ID: 28 DATE: 2018-06-28T12:00:00Z OK 
IMAGE_ID: 29 DATE: 2018-06-29T12:00:00Z OK 
IMAGE_ID: 30 DATE: 2018-06-30T12:00:00Z OK 
IMAGE_ID: 31 DATE: 2018-07-01T12:00:00Z OK 
IMAGE_ID: 32 DATE: 2018-07-02T12:00:00Z OK 
IMAGE_ID: 33 DATE: 2018-07-03T12:00:00Z OK 
IMAGE_ID: 34 DATE: 2018-07-04T12:00:00Z OK 
IMAGE_ID: 35 DATE: 2018-07-05T12:00:00Z OK 
IMAGE_ID: 36 DATE: 2018-07-06T12:00:00Z OK 
IMAGE_ID: 37 DATE: 2018-07-07T12:00:00Z OK 
IMAGE_ID: 38 DATE: 2018-07-08T12:00:00Z OK 
IMAGE_ID: 39 DATE: 2018-07-09T12:00:00Z OK 
IMAGE_ID: 40 DATE: 2018-07-10T12:00:00Z OK 
IMAGE_ID: 41 DATE: 2018-07-11T12:00:00Z OK 
IMAGE_ID: 42 DATE: 2018-07-12T12:00:00Z OK 
IMAGE_ID: 43 DATE: 2018-07-13T12:00:00Z OK 
IMAGE_ID: 44 DATE: 2018-07-14T12:00:00Z OK 
IMAGE_ID: 45 DATE: 2018-07-15T12:00:00Z OK 
IMAGE_ID: 46 DATE: 2018-07-16T12:00:00Z OK 
IMAGE_ID: 47 DATE: 2018-07-17T12:00:00Z OK 
IMAGE_ID: 48 DATE: 2018-07-18T12:00:00Z OK 
IMAGE_ID: 49 DATE: 2018-07-19T12:00:00Z OK 
Search completed with 0 errors 

Search images up until 19.7.2018 (no start date given)
IMAGE_ID: 1 DATE: 2018-06-01T12:00:00Z OK 
IMAGE_ID: 2 DATE: 2018-06-02T12:00:00Z OK 
IMAGE_ID: 3 DATE: 2018-06-03T12:00:00Z OK 
IMAGE_ID: 4 DATE: 2018-06-04T12:00:00Z OK 
IMAGE_ID: 5 DATE: 2018-06-05T12:00:00Z OK 
IMAGE_ID: 6 DATE: 2018-06-06T12:00:00Z OK 
IMAGE_ID: 7 DATE: 2018-06-07T12:00:00Z OK 
IMAGE_ID: 8 DATE: 2018-06-08T12:00:00Z OK 
IMAGE_ID: 9 DATE: 2018-06-09T12:00:00Z OK 
IMAGE_ID: 10 DATE: 2018-06-10T12:00:00Z OK 
IMAGE_ID: 11 DATE: 2018-06-11T12:00:00Z OK 
IMAGE_ID: 12 DATE: 2018-06-12T12:00:00Z OK 
IMAGE_ID: 13 DATE: 2018-06-13T12:00:00Z OK 
IMAGE_ID: 14 DATE: 2018-06-14T12:00:00Z OK 
IMAGE_ID: 15 DATE: 2018-06-15T12:00:00Z OK 
IMAGE_ID: 16 DATE: 2018-06-16T12:00:00Z OK 
IMAGE_ID: 17 DATE: 2018-06-17T12:00:00Z OK 
IMAGE_ID: 18 DATE: 2018-06-18T12:00:00Z OK 
IMAGE_ID: 19 DATE: 2018-06-19T12:00:00Z OK 
IMAGE_ID: 20 DATE: 2018-06-20T12:00:00Z OK 
IMAGE_ID: 21 DATE: 2018-06-21T12:00:00Z OK 
IMAGE_ID: 22 DATE: 2018-06-22T12:00:00Z OK 
IMAGE_ID: 23 DATE: 2018-06-23T12:00:00Z OK 
IMAGE_ID: 24 DATE: 2018-06-24T12:00:00Z OK 
IMAGE_ID: 25 DATE: 2018-06-25T12:00:00Z OK 
IMAGE_ID: 26 DATE: 2018-06-26T12:00:00Z OK 
IMAGE_ID: 27 DATE: 2018-06-27T12:00:00Z OK 
IMAGE_ID: 28 DATE: 2018-06-28T12:00:00Z OK 
IMAGE_ID: 29 DATE: 2018-06-29T12:00:00Z OK 
IMAGE_ID: 30 DATE: 2018-06-30T12:00:00Z OK 
IMAGE_ID: 31 DATE: 2018-07-01T12:00:00Z OK 
IMAGE_ID: 32 DATE: 2018-07-02T12:00:00Z OK 
IMAGE_ID: 33 DATE: 2018-07-03T12:00:00Z OK 
IMAGE_ID: 34 DATE: 2018-07-04T12:00:00Z OK 
IMAGE_ID: 35 DATE: 2018-07-05T12:00:00Z OK 
IMAGE_ID: 36 DATE: 2018-07-06T12:00:00Z OK 
IMAGE_ID: 37 DATE: 2018-07-07T12:00:00Z OK 
IMAGE_ID: 38 DATE: 2018-07-08T12:00:00Z OK 
IMAGE_ID: 39 DATE: 2018-07-09T12:00:00Z OK 
IMAGE_ID: 40 DATE: 2018-07-10T12:00:00Z OK 
IMAGE_ID: 41 DATE: 2018-07-11T12:00:00Z OK 
IMAGE_ID: 42 DATE: 2018-07-12T12:00:00Z OK 
IMAGE_ID: 43 DATE: 2018-07-13T12:00:00Z OK 
IMAGE_ID: 44 DATE: 2018-07-14T12:00:00Z OK 
IMAGE_ID: 45 DATE: 2018-07-15T12:00:00Z OK 
IMAGE_ID: 46 DATE: 2018-07-16T12:00:00Z OK 
IMAGE_ID: 47 DATE: 2018-07-17T12:00:00Z OK 
IMAGE_ID: 48 DATE: 2018-07-18T12:00:00Z OK 
IMAGE_ID: 49 DATE: 2018-07-19T12:00:00Z OK 
Search completed with 0 errors 

Search with empty fields
IMAGE_ID: 1 DATE: 2018-06-01T12:00:00Z OK 
IMAGE_ID: 2 DATE: 2018-06-02T12:00:00Z OK 
IMAGE_ID: 3 DATE: 2018-06-03T12:00:00Z OK 
IMAGE_ID: 4 DATE: 2018-06-04T12:00:00Z OK 
IMAGE_ID: 5 DATE: 2018-06-05T12:00:00Z OK 
IMAGE_ID: 6 DATE: 2018-06-06T12:00:00Z OK 
IMAGE_ID: 7 DATE: 2018-06-07T12:00:00Z OK 
IMAGE_ID: 8 DATE: 2018-06-08T12:00:00Z OK 
IMAGE_ID: 9 DATE: 2018-06-09T12:00:00Z OK 
IMAGE_ID: 10 DATE: 2018-06-10T12:00:00Z OK 
IMAGE_ID: 11 DATE: 2018-06-11T12:00:00Z OK 
IMAGE_ID: 12 DATE: 2018-06-12T12:00:00Z OK 
IMAGE_ID: 13 DATE: 2018-06-13T12:00:00Z OK 
IMAGE_ID: 14 DATE: 2018-06-14T12:00:00Z OK 
IMAGE_ID: 15 DATE: 2018-06-15T12:00:00Z OK 
IMAGE_ID: 16 DATE: 2018-06-16T12:00:00Z OK 
IMAGE_ID: 17 DATE: 2018-06-17T12:00:00Z OK 
IMAGE_ID: 18 DATE: 2018-06-18T12:00:00Z OK 
IMAGE_ID: 19 DATE: 2018-06-19T12:00:00Z OK 
IMAGE_ID: 20 DATE: 2018-06-20T12:00:00Z OK 
IMAGE_ID: 21 DATE: 2018-06-21T12:00:00Z OK 
IMAGE_ID: 22 DATE: 2018-06-22T12:00:00Z OK 
IMAGE_ID: 23 DATE: 2018-06-23T12:00:00Z OK 
IMAGE_ID: 24 DATE: 2018-06-24T12:00:00Z OK 
IMAGE_ID: 25 DATE: 2018-06-25T12:00:00Z OK 
IMAGE_ID: 26 DATE: 2018-06-26T12:00:00Z OK 
IMAGE_ID: 27 DATE: 2018-06-27T12:00:00Z OK 
IMAGE_ID: 28 DATE: 2018-06-28T12:00:00Z OK 
IMAGE_ID: 29 DATE: 2018-06-29T12:00:00Z OK 
IMAGE_ID: 30 DATE: 2018-06-30T12:00:00Z OK 
IMAGE_ID: 31 DATE: 2018-07-01T12:00:00Z OK 
IMAGE_ID: 32 DATE: 2018-07-02T12:00:00Z OK 
IMAGE_ID: 33 DATE: 2018-07-03T12:00:00Z OK 
IMAGE_ID: 34 DATE: 2018-07-04T12:00:00Z OK 
IMAGE_ID: 35 DATE: 2018-07-05T12:00:00Z OK 
IMAGE_ID: 36 DATE: 2018-07-06T12:00:00Z OK 
IMAGE_ID: 37 DATE: 2018-07-07T12:00:00Z OK 
IMAGE_ID: 38 DATE: 2018-07-08T12:00:00Z OK 
IMAGE_ID: 39 DATE: 2018-07-09T12:00:00Z OK 
IMAGE_ID: 40 DATE: 2018-07-10T12:00:00Z OK 
IMAGE_ID: 41 DATE: 2018-07-11T12:00:00Z OK 
IMAGE_ID: 42 DATE: 2018-07-12T12:00:00Z OK 
IMAGE_ID: 43 DATE: 2018-07-13T12:00:00Z OK 
IMAGE_ID: 44 DATE: 2018-07-14T12:00:00Z OK 
IMAGE_ID: 45 DATE: 2018-07-15T12:00:00Z OK 
IMAGE_ID: 46 DATE: 2018-07-16T12:00:00Z OK 
IMAGE_ID: 47 DATE: 2018-07-17T12:00:00Z OK 
IMAGE_ID: 48 DATE: 2018-07-18T12:00:00Z OK 
IMAGE_ID: 49 DATE: 2018-07-19T12:00:00Z OK 
Search completed with 0 errors 

Search with invalid date format (missing time and zone parameters)
IMAGE_ID: 1 DATE: 2018-06-01T12:00:00Z ERROR 
IMAGE_ID: 2 DATE: 2018-06-02T12:00:00Z ERROR 
IMAGE_ID: 3 DATE: 2018-06-03T12:00:00Z ERROR 
IMAGE_ID: 4 DATE: 2018-06-04T12:00:00Z ERROR 
IMAGE_ID: 5 DATE: 2018-06-05T12:00:00Z ERROR 
IMAGE_ID: 6 DATE: 2018-06-06T12:00:00Z ERROR 
IMAGE_ID: 7 DATE: 2018-06-07T12:00:00Z ERROR 
IMAGE_ID: 8 DATE: 2018-06-08T12:00:00Z ERROR 
IMAGE_ID: 9 DATE: 2018-06-09T12:00:00Z ERROR 
Expected 0 results, got 9 
Search completed with 10 errors 

Search with invalid date format (not RFC3339)
IMAGE_ID: 1 DATE: 2018-06-01T12:00:00Z ERROR 
IMAGE_ID: 2 DATE: 2018-06-02T12:00:00Z ERROR 
IMAGE_ID: 3 DATE: 2018-06-03T12:00:00Z ERROR 
IMAGE_ID: 4 DATE: 2018-06-04T12:00:00Z ERROR 
IMAGE_ID: 5 DATE: 2018-06-05T12:00:00Z ERROR 
IMAGE_ID: 6 DATE: 2018-06-06T12:00:00Z ERROR 
IMAGE_ID: 7 DATE: 2018-06-07T12:00:00Z ERROR 
IMAGE_ID: 8 DATE: 2018-06-08T12:00:00Z ERROR 
IMAGE_ID: 9 DATE: 2018-06-09T12:00:00Z ERROR 
Expected 0 results, got 9 
Search completed with 10 errors 

Search with invalid input
IMAGE_ID: 1 DATE: 2018-06-01T12:00:00Z ERROR 
IMAGE_ID: 2 DATE: 2018-06-02T12:00:00Z ERROR 
IMAGE_ID: 3 DATE: 2018-06-03T12:00:00Z ERROR 
IMAGE_ID: 4 DATE: 2018-06-04T12:00:00Z ERROR 
IMAGE_ID: 5 DATE: 2018-06-05T12:00:00Z ERROR 
IMAGE_ID: 6 DATE: 2018-06-06T12:00:00Z ERROR 
IMAGE_ID: 7 DATE: 2018-06-07T12:00:00Z ERROR 
IMAGE_ID: 8 DATE: 2018-06-08T12:00:00Z ERROR 
IMAGE_ID: 9 DATE: 2018-06-09T12:00:00Z ERROR 
Expected 0 results, got 9 
Search completed with 10 errors 

# Closing Chrome 
---------------------------------- 
---------- TEST RESULTS ---------- 
---------------------------------- 
# Test completed with 5 failed test cases (out of 11)
